type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756406729029
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b6d43d8e-53a3-4822-b5e2-565c606b7ae8-1756406713687] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 650bd8e1-5b7f-419b-bb42-46c5787e0bbc-1756405836747
  [executable_action_instance:05a5e954-6bba-450d-8f49-a5e2282e2ff9-1756405845218][action_type:mimicbutton] = pause_screen:504306
  [executable_block:650bd8e1-5b7f-419b-bb42-46c5787e0bbc-1756405836747][type:generic] = [executables:05a5e954-6bba-450d-8f49-a5e2282e2ff9-1756405845218;]
  backgroundnormal = [source:location]ait:textures/gui/title/ait_logo.png
  backgroundhovered = [source:location]ait:textures/gui/title/ait_logo.png
  background_texture_inactive = [source:location]ait:textures/gui/title/ait_logo.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Click to open mod menu!
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = d08fbe89-08e7-456a-92ed-84105bf268be-1756405836747
  [loading_requirement_container_meta:d08fbe89-08e7-456a-92ed-84105bf268be-1756405836747] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 35ffee07-7aea-4ff7-bf31-1b9a77819582-1756405836747
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1900
  auto_sizing_base_screen_height = 1024
  sticky_anchor = false
  anchor_point = top-centered
  x = -74
  y = 13
  width = 144
  height = 48
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ccc1b316-22d9-4f0b-8c48-290c0d7ba72b-1756405836747
  [loading_requirement_container_meta:ccc1b316-22d9-4f0b-8c48-290c0d7ba72b-1756405836747] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = c9ebf229-7cd5-4418-beec-e5319116775a-1756405566736
  [executable_block:c9ebf229-7cd5-4418-beec-e5319116775a-1756405566736][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ea2b6efa-7d72-4cf0-8c68-7e361e3fc5ce-1756405566736
  [loading_requirement_container_meta:ea2b6efa-7d72-4cf0-8c68-7e361e3fc5ce-1756405566736] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
